# requirements.txt - Project Odysseus Python Dependencies
# 동적 적응형 페어 트레이딩 봇 의존성 패키지 목록

# =============================================================================
# 🐍 Python 버전 요구사항: Python 3.10+
# =============================================================================

# =============================================================================
# 📊 핵심 데이터 분석 및 수치 계산
# =============================================================================

# 데이터 분석 및 조작
pandas>=2.0.0
numpy>=1.24.0
scipy>=1.10.0

# 통계 분석 및 시계열
statsmodels>=0.14.0
arch>=6.2.0              # GARCH 모델
scikit-learn>=1.3.0      # 머신러닝 기본 라이브러리

# 머신러닝 전용
xgboost>=2.0.0           # 그래디언트 부스팅
lightgbm>=4.0.0          # 대안 부스팅 알고리즘 (선택적)

# 칼만 필터
pykalman>=0.9.5          # 칼만 필터 구현
filterpy>=1.4.5          # 고급 필터링 (대안)

# =============================================================================
# 💹 금융 데이터 및 거래소 연동
# =============================================================================

# 거래소 API
ccxt>=4.2.0              # 통합 거래소 API
python-binance>=1.0.19   # Binance 전용 (선택적 - 고급 기능용)

# 금융 데이터 분석
yfinance>=0.2.20         # Yahoo Finance 데이터
ta>=0.10.2               # 기술적 분석 지표
TA-Lib>=0.4.28           # 고급 기술적 분석 (선택적)

# =============================================================================
# 🗄️ 데이터베이스 및 스토리지
# =============================================================================

# PostgreSQL (TimescaleDB)
psycopg2-binary>=2.9.7   # PostgreSQL 드라이버
sqlalchemy>=2.0.0        # ORM 및 데이터베이스 추상화
alembic>=1.12.0          # 데이터베이스 마이그레이션

# 대안 데이터베이스 (선택적)
influxdb-client>=1.38.0  # InfluxDB 클라이언트

# =============================================================================
# 🌐 웹 및 API 통신
# =============================================================================

# HTTP 클라이언트
requests>=2.31.0         # HTTP 요청
aiohttp>=3.8.5           # 비동기 HTTP 클라이언트
websockets>=11.0.3       # WebSocket 클라이언트

# REST API 서버 (대시보드용)
fastapi>=0.103.0         # 현대적인 웹 프레임워크
uvicorn>=0.23.0          # ASGI 서버
jinja2>=3.1.2            # 템플릿 엔진 (FastAPI 의존성)

# =============================================================================
# ⏰ 스케줄링 및 비동기 처리
# =============================================================================

# 작업 스케줄링
apscheduler>=3.10.4      # 고급 스케줄링
schedule>=1.2.0          # 간단한 스케줄링 (대안)

# 비동기 프로그래밍
asyncio-mqtt>=0.16.1     # 비동기 MQTT (선택적)
aiofiles>=23.2.1         # 비동기 파일 I/O

# =============================================================================
# 📝 로깅 및 모니터링
# =============================================================================

# 로깅
loguru>=0.7.2            # 현대적인 로깅
structlog>=23.1.0        # 구조화된 로깅 (선택적)

# 시스템 모니터링
psutil>=5.9.5            # 시스템 리소스 모니터링
py-cpuinfo>=9.0.0        # CPU 정보

# =============================================================================
# 🔧 유틸리티 및 설정 관리
# =============================================================================

# 환경 변수 및 설정
python-dotenv>=1.0.0     # .env 파일 로딩
pydantic>=2.4.0          # 데이터 검증 및 설정
pydantic-settings>=2.0.3 # 설정 관리

# 날짜 및 시간
python-dateutil>=2.8.2   # 날짜 파싱
pytz>=2023.3             # 타임존 처리

# 암호화 및 보안
cryptography>=41.0.0     # 암호화 기능
bcrypt>=4.0.1            # 패스워드 해싱

# =============================================================================
# 📊 시각화 및 리포팅 (선택적)
# =============================================================================

# 데이터 시각화
plotly>=5.17.0           # 인터랙티브 차트
matplotlib>=3.7.2        # 기본 차트
seaborn>=0.12.2          # 통계 시각화

# 리포팅
fpdf2>=2.7.5             # PDF 생성
openpyxl>=3.1.2          # Excel 파일 처리

# =============================================================================
# 🧪 테스팅 및 개발 도구
# =============================================================================

# 테스팅
